ModelName Alicia Solid
TexNum 12
Model/Alicia/Alicia_hair.png
Model/Alicia/hair_s.bmp
Model/Alicia/Alicia_body.png
Model/Alicia/skin_s.bmp
Model/Alicia/Alicia_wear.png
Model/Alicia/shoes_s.bmp
Model/Alicia/Alicia_face.png
Model/Alicia/face_s.bmp
Model/Alicia/tongue_s.bmp
Model/Alicia/Alicia_eye.png
Model/Alicia/eye_s.bmp
Model/Alicia/Alicia_other.png
VerNum 22311
Pos -0.822823,18.213093,-0.740087,
Norm -0.432516,-0.396903,-0.730697,
Uv 0.851539,0.659104,
WeightNum 2
BoneID 35,47,
Weight 0.620945,1.00000000,
Pos -0.814782,18.242626,-0.762492,
Norm -0.355816,-0.149527,-0.846981,
Uv 0.851835,0.650654,
WeightNum 2
BoneID 35,47,
Weight 0.664442,1.00000000,
Pos -0.858781,18.259615,-0.743912,
Norm -0.633849,-0.120108,-0.708410,
Uv 0.841386,0.654840,
WeightNum 2
BoneID 35,47,
Weight 0.603805,1.00000000,
Pos -0.869185,18.214943,-0.715000,
Norm -0.554429,-0.335223,-0.706793,
Uv 0.840797,0.667633,
WeightNum 2
BoneID 35,47,
Weight 0.562581,1.00000000,
Pos -0.904974,18.222393,-0.682915,
Norm -0.808445,0.088115,-0.449912,
Uv 0.831184,0.676848,
WeightNum 2
BoneID 35,47,
Weight 0.891501,1.00000000,
Pos -0.749914,18.318884,-0.765396,
Norm 0.037192,0.028451,-0.918413,
Uv 0.851923,0.623162,
WeightNum 2
BoneID 35,47,
Weight 0.749208,1.00000000,
Pos -0.718477,18.381500,-0.762036,
Norm 0.143215,0.188503,-0.893094,
Uv 0.842883,0.609038,
WeightNum 2
BoneID 35,47,
Weight 0.773294,1.00000000,
Pos -0.766388,18.376844,-0.764509,
Norm -0.201856,0.379603,-0.825909,
Uv 0.840800,0.621044,
WeightNum 2
BoneID 35,47,
Weight 0.741130,1.00000000,
Pos -0.720516,18.408407,-0.754296,
Norm -0.020228,0.555076,-0.772102,
Uv 0.837523,0.610125,
WeightNum 2
BoneID 35,47,
Weight 0.762563,1.00000000,
Pos -0.757869,18.422256,-0.723793,
Norm -0.330917,0.793329,-0.373742,
Uv 0.828935,0.621663,
WeightNum 2
BoneID 35,47,
Weight 0.743115,1.00000000,
Pos -0.766481,18.284571,-0.786037,
Norm -0.681607,0.397597,-0.700674,
