ModelName Pronama-chan
TexNum 14
Model/01_Normal/Tex_skin.png
Model/01_Normal/b.bmp
Model/01_Normal/Tex_Dress.png
Model/01_Normal/pronama_skirt.png
Model/01_Normal/Tex_eyes.png
Model/01_Normal/Tex_eyelight.png
Model/01_Normal/Tex_face.png
Model/01_Normal/Tex_hair.png
Model/01_Normal/rim3.bmp
Model/01_Normal/tokei.png
Model/01_Normal/sp4.bmp
Model/01_Normal/hadashi.png
Model/01_Normal/kutushita.png
Model/01_Normal/spats.png
VerNum 22752
Pos -0.013276,14.215262,-0.819247,
Norm -0.320976,-0.110607,-0.864657,
Uv 0.174411,0.588119,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.921533,0.165657,0.142034,0.175131,
Pos 0.020142,14.215371,-0.820560,
Norm 0.384183,-0.108790,-0.886421,
Uv 0.189310,0.588471,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.874884,0.169270,0.138082,0.225175,
Pos 0.003515,14.238611,-0.809064,
Norm -0.039931,0.394458,-0.840195,
Uv 0.182166,0.575391,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.781660,0.175068,0.142621,0.215024,
Pos -0.053899,14.238503,-0.807751,
Norm -0.600558,0.325279,-0.673931,
Uv 0.167266,0.575039,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.789243,0.169105,0.150952,0.183760,
Pos -0.012487,14.261848,-0.797563,
Norm -0.307899,0.752895,-0.989155,
Uv 0.175021,0.562311,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.682487,0.179883,0.151827,0.173991,
Pos 0.020931,14.261957,-0.798876,
Norm 0.394238,0.754676,-0.766971,
Uv 0.189921,0.562664,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.627691,0.184896,0.143355,0.138838,
Pos -0.009973,14.195679,-0.806816,
Norm -0.202657,-0.553690,-0.748801,
Uv 0.176582,0.594414,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.964252,0.163665,0.138219,0.190484,
Pos 0.020952,14.195755,-0.807717,
Norm 0.146359,-0.552589,-0.762446,
Uv 0.186842,0.594657,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.931675,0.165942,0.245474,0.212011,
Pos -0.026803,14.204872,-0.801724,
Norm -0.645518,-0.312685,-0.637633,
Uv 0.167820,0.589073,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.920227,0.162689,0.145485,0.171607,
Pos 0.037877,14.238716,-0.810372,
Norm 0.940901,0.328842,-0.717414,
Uv 0.197066,0.575744,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.714121,0.180105,0.143445,0.223960,
Pos 0.036510,14.205078,-0.804190,
Norm 0.596106,-0.308716,-0.685429,
Uv 0.195848,0.589738,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.842031,0.171978,0.142758,0.184178,
Pos 0.046983,14.221150,-0.797173,
Norm 0.754609,-0.027761,-0.579289,
Uv 0.201189,0.580974,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.731628,0.179416,0.146422,0.183567,
Pos 0.047297,14.239674,-0.788553,
Norm 0.761442,0.419290,-0.350857,
Uv 0.201431,0.570715,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.634162,0.185574,0.146696,0.216718,
Pos 0.037365,14.255671,-0.780639,
Norm 0.611183,0.701633,-0.210975,
Uv 0.196513,0.561709,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.574929,0.188857,0.143536,0.139971,
Pos 0.017328,14.264869,-0.775547,
Norm 0.168296,0.902393,-0.089717,
Uv 0.187749,0.556369,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.569239,0.188418,0.146750,0.137766,
Pos -0.006229,14.264793,-0.774641,
Norm -0.180763,0.901262,-0.076045,
Uv 0.177490,0.556126,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.610580,0.184705,0.152733,0.188615,
Pos -0.025947,14.255468,-0.778173,
Norm -0.630461,0.697716,-0.163101,
Uv 0.168483,0.561045,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.653420,0.177897,0.155861,0.182572,
Pos -0.038942,14.239393,-0.785185,
Norm -0.788956,0.414217,-0.289385,
Uv 0.163144,0.569808,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.715781,0.170123,0.154936,0.207210,
Pos -0.039257,14.220875,-0.793805,
Norm -0.795792,-0.035322,-0.678648,
Uv 0.162901,0.580067,
WeightNum 4
BoneID 4,4,4,4,
Weight 0.812956,0.164567,0.151163,0.203324,
Pos -0.013276,13.518614,-0.859819,
Norm -0.320849,-0.625775,-0.653040,
Uv 0.174411,0.588119,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.630548,0.182173,0.080834,0.099098,
Pos 0.020142,13.517925,-0.860943,
Norm 0.376700,-0.636993,-0.671811,
Uv 0.189310,0.588471,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.629652,0.182504,0.085729,0.056794,
Pos 0.003515,13.543435,-0.865397,
Norm -0.038445,-0.182734,-0.902844,
Uv 0.182166,0.575391,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.633477,0.174176,0.085889,0.099228,
Pos -0.053899,13.544153,-0.864319,
Norm -0.600255,-0.141955,-0.727699,
Uv 0.167266,0.575039,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.634169,0.174164,0.080929,0.070453,
Pos -0.009973,13.510201,-0.838201,
Norm -0.202682,-0.857579,-0.298400,
Uv 0.176582,0.594414,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.628886,0.185931,0.080517,0.081315,
Pos 0.020952,13.509726,-0.838973,
Norm 0.146358,-0.864771,-0.310074,
Uv 0.186842,0.594657,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.628229,0.186215,0.083929,0.056307,
Pos 0.037877,13.542747,-0.866521,
Norm 0.941319,-0.161103,-0.765352,
Uv 0.197066,0.575744,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.632044,0.174495,0.091241,0.056899,
Pos -0.012487,13.568995,-0.869940,
Norm -0.302700,0.333216,-0.821526,
Uv 0.175021,0.562311,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.637220,0.165868,0.086178,0.070449,
Pos -0.039257,13.538206,-0.842643,
Norm -0.795792,-0.323691,-0.374688,
Uv 0.162901,0.580067,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.633188,0.177220,0.078877,0.070431,
Pos -0.026803,13.520626,-0.839548,
Norm -0.645574,-0.629957,-0.327741,
Uv 0.167820,0.589073,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.630642,0.182777,0.078725,0.113217,
Pos 0.036510,13.519326,-0.841653,
Norm 0.596162,-0.655020,-0.368703,
Uv 0.195848,0.589738,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.628826,0.183361,0.087994,0.054499,
Pos 0.020931,13.568136,-0.870779,
Norm 0.430073,0.323843,-0.836496,
Uv 0.189921,0.562664,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.636049,0.166216,0.091290,0.099094,
Pos 0.046983,13.536427,-0.845508,
Norm 0.755173,-0.354724,-0.427228,
Uv 0.201189,0.580974,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.630245,0.177673,0.092005,0.054757,
Pos -0.025947,13.575342,-0.850537,
Norm -0.630472,0.452833,-0.561296,
Uv 0.168483,0.561045,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.637809,0.165129,0.084314,0.072464,
Pos -0.038942,13.558233,-0.846665,
Norm -0.788954,0.173877,-0.775890,
Uv 0.163144,0.569808,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.635746,0.170821,0.080782,0.072366,
Pos 0.047297,13.556375,-0.849400,
Norm 0.760820,0.146817,-0.554807,
Uv 0.201431,0.570715,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.632639,0.171116,0.094364,0.056560,
Pos 0.037365,13.573818,-0.852269,
Norm 0.608085,0.435569,-0.599381,
Uv 0.196513,0.561709,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.635390,0.165417,0.094416,0.082416,
Pos 0.017328,13.584133,-0.853422,
Norm 0.176694,0.698915,-0.625389,
Uv 0.187749,0.556369,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.637767,0.162117,0.092106,0.114752,
Pos -0.006229,13.584942,-0.853217,
Norm -0.170447,0.706185,-0.618809,
Uv 0.177490,0.556126,
WeightNum 4
BoneID 4,3,4,4,
Weight 0.638772,0.161763,0.088461,0.070719,
Pos -0.013276,12.855486,-0.842924,
Norm -0.320951,-0.431036,-0.767758,
Uv 0.174411,0.588119,
WeightNum 4
BoneID 3,4,111,111,
Weight 0.704053,0.217648,0.010716,0.009674,
Pos 0.020142,12.855088,-0.844178,
Norm 0.381490,-0.437640,-0.788569,
Uv 0.189310,0.588471,
WeightNum 4
BoneID 3,4,111,111,
Weight 0.704297,0.217188,0.012582,0.009931,
Pos 0.003515,12.880949,-0.842366,
Norm -0.039930,0.044155,-0.917791,
Uv 0.182166,0.575391,
WeightNum 4
BoneID 3,4,111,4,
Weight 0.697962,0.227273,0.009172,0.007054,
Pos -0.053899,12.881348,-0.841112,
Norm -0.600549,0.043283,-0.737719,
Uv 0.167266,0.575039,
WeightNum 4
BoneID 3,4,111,111,
Weight 0.697553,0.228034,0.008659,0.010958,
Pos -0.009973,12.842089,-0.823982,
Norm -0.202681,-0.772038,-0.690194,
Uv 0.176582,0.594414,
WeightNum 4
BoneID 3,4,111,111,
Weight 0.707184,0.212630,0.011714,0.010562,
Pos 0.020952,12.841817,-0.824847,
Norm 0.146382,-0.776180,-0.820978,
Uv 0.186842,0.594657,
WeightNum 4
BoneID 3,4,111,111,
Weight 0.707320,0.212330,0.013273,0.009168,
Pos 0.037877,12.880550,-0.843620,
Norm 0.940585,0.027556,-0.779310,
Uv 0.197066,0.575744,
WeightNum 4
BoneID 3,4,111,4,
Weight 0.695604,0.226297,0.010171,0.010018,
Pos -0.012487,12.906816,-0.840558,
Norm -0.307895,0.912654,-0.728514,
Uv 0.175021,0.562311,
WeightNum 4
BoneID 3,4,4,111,
Weight 0.690876,0.325631,0.006513,0.006023,
Pos -0.039257,12.870337,-0.821520,
Norm -0.795776,-0.214280,-0.433321,
Uv 0.162901,0.580067,
WeightNum 4
BoneID 3,4,111,111,
Weight 0.699869,0.224215,0.009455,0.015203,
Pos -0.026803,12.852529,-0.822762,
Norm -0.645511,-0.941556,-0.452131,
Uv 0.167820,0.589073,
WeightNum 4
BoneID 3,4,111,111,
Weight 0.704340,0.217072,0.010869,0.009810,
Pos 0.036510,12.851782,-0.825123,
Norm 0.596105,-0.558625,-0.881435,
Uv 0.195848,0.589738,
WeightNum 4
BoneID 3,4,111,4,
Weight 0.704504,0.216068,0.012829,0.008689,
Pos 0.020931,12.906418,-0.841812,
Norm 0.394229,0.846827,-0.749323,
Uv 0.189921,0.562664,
WeightNum 4
BoneID 3,4,4,111,
Weight 0.688780,0.313397,0.009395,0.007089,
Pos 0.046983,12.869318,-0.824742,
Norm 0.754620,-0.280296,-0.823258,
Uv 0.201189,0.580974,
WeightNum 4
BoneID 3,4,111,4,
Weight 0.698147,0.222232,0.011161,0.010550,
Pos -0.025947,12.908279,-0.820195,
Norm -0.630489,0.597130,-0.406949,
Uv 0.168483,0.561045,
WeightNum 4
BoneID 3,4,111,4,
Weight 0.690871,0.339511,0.005840,0.005312,
Pos -0.038942,12.890742,-0.820577,
Norm -0.788942,0.291591,-0.412764,
Uv 0.163144,0.569808,
WeightNum 4
BoneID 3,4,111,111,
Weight 0.694958,0.480835,0.011205,0.006491,
Pos 0.047297,12.889723,-0.823798,
Norm 0.761439,0.479759,-0.617997,
Uv 0.201431,0.570715,
WeightNum 4
BoneID 3,4,4,111,
Weight 0.691769,0.229723,0.011374,0.009224,
Pos 0.037365,12.907529,-0.822552,
Norm 0.611209,0.582612,-0.452671,
Uv 0.196513,0.561709,
WeightNum 4
BoneID 3,4,4,111,
Weight 0.687076,0.316752,0.010944,0.006908,
Pos 0.017328,12.917973,-0.821336,
Norm 0.168325,0.810552,-0.426103,
Uv 0.187749,0.556369,
WeightNum 4
BoneID 3,4,4,111,
Weight 0.685312,0.359933,0.009379,0.005919,
Pos -0.006229,12.918245,-0.820472,
Norm -0.180764,0.814710,-0.413013,
Uv 0.177490,0.556126,
WeightNum 4
BoneID 3,4,4,111,
Weight 0.686751,0.367976,0.009759,0.005048,
Pos -0.013276,12.161789,-0.850142,
Norm -0.351652,-0.421339,-0.759934,
Uv 0.174411,0.588119,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.704847,0.105122,0.102028,0.044870,
Pos 0.020142,12.149593,-0.849773,
Norm 0.145256,-0.576543,-0.745434,
Uv 0.189310,0.588471,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.701863,0.111734,0.100174,0.028320,
Pos 0.003515,12.175522,-0.849694,
Norm -0.012780,-0.011914,-0.919322,
Uv 0.182166,0.575391,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.707908,0.104064,0.098042,0.034595,
Pos -0.053899,12.184565,-0.849635,
Norm -0.597358,-0.001207,-0.741339,
Uv 0.167266,0.575039,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.709835,0.099594,0.099192,0.035987,
Pos -0.009973,12.151309,-0.830567,
Norm -0.391796,-0.764416,-0.375667,
Uv 0.176582,0.594414,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.702637,0.107497,0.103357,0.028600,
Pos 0.020952,12.137644,-0.829603,
Norm -0.051744,-0.824082,-0.427683,
Uv 0.186842,0.594657,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.699365,0.113386,0.102717,0.026622,
Pos 0.037877,12.175039,-0.850918,
Norm 0.940345,-0.024126,-0.779441,
Uv 0.197066,0.575744,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.707221,0.109401,0.093396,0.034590,
Pos -0.012487,12.207390,-0.850419,
Norm -0.225589,0.854711,-0.754768,
Uv 0.175021,0.562311,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.714945,0.096548,0.093835,0.039280,
Pos -0.039257,12.175992,-0.829498,
Norm -0.795207,-0.460045,-0.414116,
Uv 0.162901,0.580067,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.708041,0.102609,0.099161,0.034797,
Pos -0.026803,12.160389,-0.829859,
Norm -0.627213,-0.600306,-0.407359,
Uv 0.167820,0.589073,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.704590,0.103819,0.103703,0.043706,
Pos 0.036510,12.147566,-0.830542,
Norm 0.596083,-0.588095,-0.552481,
Uv 0.195848,0.589738,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.701183,0.114893,0.097897,0.028117,
Pos 0.020931,12.200965,-0.850839,
Norm 0.303592,0.421101,-0.780095,
Uv 0.189921,0.562664,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.713217,0.102123,0.090916,0.038352,
Pos 0.046983,12.165087,-0.831331,
Norm 0.754580,-0.282757,-0.671520,
Uv 0.201189,0.580974,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.704986,0.112352,0.094066,0.050797,
Pos -0.025947,12.209941,-0.830165,
Norm -0.612903,0.601792,-0.425819,
Uv 0.168483,0.561045,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.715531,0.094853,0.094472,0.039753,
Pos -0.038942,12.194132,-0.829611,
Norm -0.785678,0.287106,-0.421845,
Uv 0.163144,0.569808,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.712038,0.099066,0.096048,0.037457,
Pos 0.047297,12.185513,-0.831754,
Norm 0.761411,0.223519,-0.764168,
Uv 0.201431,0.570715,
WeightNum 4
BoneID 3,111,111,4,
Weight 0.709544,0.108178,0.090699,0.036188,
Pos 0.037365,12.203363,-0.831700,
Norm 0.611064,0.554049,-0.756313,
Uv 0.196513,0.561709,
WeightNum 4
BoneID 3,111,111,4,
